"AREA","DATA","MUNICIPIO","UF","VALOR"
"Educação","2012-01-01","São José dos Campos","SP","1289040.0"
"Educação","2012-02-01","São José dos Campos","SP","1540060.0"
"Educação","2012-03-01","São José dos Campos","SP","1982075.5986328125"
"Educação","2012-04-01","São José dos Campos","SP","1805299.5986328125"
"Educação","2012-05-01","São José dos Campos","SP","2416605.3999938965"
"Educação","2012-06-01","São José dos Campos","SP","3618528.79876709"
"Educação","2012-07-01","São José dos Campos","SP","1611391.5986328125"
"Educação","2012-08-01","São José dos Campos","SP","2599152.0006103516"
"Educação","2012-09-01","São José dos Campos","SP","1920228.1017456055"
"Educação","2012-10-01","São José dos Campos","SP","1348782.3887939453"
"Educação","2012-11-01","São José dos Campos","SP","2552194.089904785"
"Educação","2012-12-01","São José dos Campos","SP","1516880.0"
"Educação","2013-01-01","São José dos Campos","SP","1374330.0"
"Educação","2013-02-01","São José dos Campos","SP","1777416.0"
"Educação","2013-03-01","São José dos Campos","SP","2131074.2001953125"
"Educação","2013-04-01","São José dos Campos","SP","3661566.2001953125"
"Educação","2013-05-01","São José dos Campos","SP","3215136.2001953125"
"Educação","2013-06-01","São José dos Campos","SP","2414232.7001953125"
"Educação","2013-07-01","São José dos Campos","SP","1744189.0009765625"
"Educação","2013-08-01","São José dos Campos","SP","1973340.0"
"Educação","2013-09-01","São José dos Campos","SP","2082344.0009765625"
"Educação","2013-10-01","São José dos Campos","SP",""
"Educação","2013-11-01","São José dos Campos","SP","1671374.0009765625"
"Educação","2013-12-01","São José dos Campos","SP","2949448.3413085938"
"Educação","2014-01-01","São José dos Campos","SP","1856150.0"
"Educação","2014-02-01","São José dos Campos","SP","1942830.0"
"Educação","2014-03-01","São José dos Campos","SP","1817911.599609375"
"Educação","2014-04-01","São José dos Campos","SP","3378951.522705078"
"Educação","2014-05-01","São José dos Campos","SP","2374679.9013671875"
"Educação","2014-06-01","São José dos Campos","SP","3406138.0"
"Educação","2014-07-01","São José dos Campos","SP","2402703.9013671875"
"Educação","2014-08-01","São José dos Campos","SP","3051582.802734375"
"Educação","2014-09-01","São José dos Campos","SP","1442380.3017578125"
"Educação","2014-10-01","São José dos Campos","SP","2981956.8017578125"
"Educação","2014-11-01","São José dos Campos","SP","1611308.0"
"Educação","2014-12-01","São José dos Campos","SP","2543163.9013671875"
"Educação","2015-01-01","São José dos Campos","SP","2306586.0"
"Educação","2015-02-01","São José dos Campos","SP","2437119.719970703"
"Educação","2015-03-01","São José dos Campos","SP","2097094.400390625"
"Educação","2015-04-01","São José dos Campos","SP","2567139.6088256836"
"Educação","2015-05-01","São José dos Campos","SP","2673899.6088256836"
"Educação","2015-06-01","São José dos Campos","SP","3002179.6088256836"
"Educação","2015-07-01","São José dos Campos","SP","1955166.400390625"
"Educação","2015-08-01","São José dos Campos","SP","2296932.0072631836"
"Educação","2015-09-01","São José dos Campos","SP","2219058.418823242"
"Educação","2015-10-01","São José dos Campos","SP","3146199.6088256836"
"Educação","2015-11-01","São José dos Campos","SP","2368077.6088256836"
"Educação","2015-12-01","São José dos Campos","SP","4362959.608825684"
"Educação","2016-01-01","São José dos Campos","SP","2158929.30078125"
"Educação","2016-02-01","São José dos Campos","SP","2374942.8984375"
"Educação","2016-03-01","São José dos Campos","SP","2088522.6003417969"
"Educação","2016-04-01","São José dos Campos","SP","1589700.0"
"Educação","2016-05-01","São José dos Campos","SP","2587740.270263672"
"Educação","2016-06-01","São José dos Campos","SP","2397287.270263672"
"Educação","2016-07-01","São José dos Campos","SP","2639418.270263672"
"Educação","2016-08-01","São José dos Campos","SP","2882176.4704589844"
"Educação","2016-09-01","São José dos Campos","SP","2132103.4704589844"
"Educação","2016-10-01","São José dos Campos","SP","2540323.4704589844"
"Educação","2016-11-01","São José dos Campos","SP","3446803.4704589844"
"Educação","2016-12-01","São José dos Campos","SP","9452505.848876953"
"Educação","2017-01-01","São José dos Campos","SP","2056911.0"
"Educação","2017-02-01","São José dos Campos","SP","2349910.0"
"Educação","2017-03-01","São José dos Campos","SP","2337170.0981445312"
"Educação","2017-04-01","São José dos Campos","SP","2677481.8989257812"
"Educação","2017-05-01","São José dos Campos","SP","3589737.8012695312"
"Educação","2017-06-01","São José dos Campos","SP","3369477.4995117188"
"Educação","2017-07-01","São José dos Campos","SP","3498217.8979492188"
"Educação","2017-08-01","São José dos Campos","SP","3461004.4995117188"
"Educação","2017-09-01","São José dos Campos","SP","2458740.8986816406"
"Educação","2017-10-01","São José dos Campos","SP","4072320.8979492188"
"Educação","2017-11-01","São José dos Campos","SP","2768371.7778320312"
"Educação","2017-12-01","São José dos Campos","SP","1.833371969873047E7"
"Educação","2018-01-01","São José dos Campos","SP","2098090.0"
"Educação","2018-02-01","São José dos Campos","SP","3355154.400390625"
"Educação","2018-03-01","São José dos Campos","SP","6739435.703125"
"Educação","2018-04-01","São José dos Campos","SP","2887253.703125"
"Educação","2018-05-01","São José dos Campos","SP","5041475.703125"
"Educação","2018-06-01","São José dos Campos","SP","2466996.0"
"Educação","2018-07-01","São José dos Campos","SP","2491732.703125"
"Educação","2018-08-01","São José dos Campos","SP","3098191.703125"
"Educação","2018-09-01","São José dos Campos","SP","3130141.0"
"Educação","2018-10-01","São José dos Campos","SP","2833635.703125"
"Educação","2018-11-01","São José dos Campos","SP","3440665.6015625"
"Educação","2018-12-01","São José dos Campos","SP","3063156.0"
"Educação","2019-01-01","São José dos Campos","SP","2544830.0"
"Educação","2019-02-01","São José dos Campos","SP","3687198.5"
"Educação","2019-03-01","São José dos Campos","SP","3267679.6015625"
"Educação","2019-04-01","São José dos Campos","SP","4665009.6015625"
"Educação","2019-05-01","São José dos Campos","SP","3018523.6015625"
"Educação","2019-06-01","São José dos Campos","SP","2452343.0"
"Educação","2019-07-01","São José dos Campos","SP","2508500.0"
"Educação","2019-08-01","São José dos Campos","SP","2820854.6015625"
"Educação","2019-09-01","São José dos Campos","SP","3098844.0"
"Educação","2019-10-01","São José dos Campos","SP","2600426.6015625"
"Educação","2019-11-01","São José dos Campos","SP","2962296.6015625"
"Educação","2019-12-01","São José dos Campos","SP","2873666.703125"
"Educação","2020-01-01","São José dos Campos","SP","988253.0"
"Educação","2020-02-01","São José dos Campos","SP","3776050.0"
"Educação","2020-03-01","São José dos Campos","SP","3607134.0"
"Educação","2020-04-01","São José dos Campos","SP","2850394.0"
"Educação","2020-05-01","São José dos Campos","SP","2565509.0"
"Educação","2020-06-01","São José dos Campos","SP","1714380.0"
"Educação","2020-07-01","São José dos Campos","SP","2358093.0"
"Educação","2020-08-01","São José dos Campos","SP","2541800.0"
"Educação","2020-09-01","São José dos Campos","SP","2537544.0"
"Educação","2020-10-01","São José dos Campos","SP","3347180.400390625"
"Educação","2020-11-01","São José dos Campos","SP","3746489.796875"
"Educação","2020-12-01","São José dos Campos","SP","4334558.649780273"
"Educação","2021-01-01","São José dos Campos","SP","3913785.0"
"Educação","2021-02-01","São José dos Campos","SP","4699765.0"
"Educação","2021-03-01","São José dos Campos","SP","4121826.0"
"Educação","2021-04-01","São José dos Campos","SP","4024346.2816467285"
"Educação","2021-05-01","São José dos Campos","SP","4965258.9515686035"
"Educação","2021-06-01","São José dos Campos","SP","3760895.0"
"Educação","2021-07-01","São José dos Campos","SP","3449435.0"
"Educação","2021-08-01","São José dos Campos","SP","1590985.0"
"Educação","2021-09-01","São José dos Campos","SP","925305.0"
